area,habilidade,descricao,tri_score
Humanas,H22,Sistema Ãnico de SaÃºde (SUS): As caracterÃ­sticas do SUS como polÃ­tica pÃºblica baseadas no universalismo e igualitarismo.,544.5
Humanas,H22,Movimento IndÃ­gena/MÃ­dia Digital: A estratÃ©gia de comunicaÃ§Ã£o dos Guarani-KaiowÃ¡ para angariar o apoio de segmentos Ã©tnicos externos.,555.1
Humanas,H22,"ConstituiÃ§Ã£o de 1988: A charge sobre a ""ConstituiÃ§Ã£o CidadÃ£"" fazendo referÃªncia aos direitos sociais (educaÃ§Ã£o, trabalho, etc.).",560.7
Humanas,H22,IndependÃªncia da Ãndia (Gandhi): O cartum ironizando a impossibilidade de deter o movimento liderado por Gandhi com prisÃµes.,564.4
Humanas,H22,RevoluÃ§Ã£o Francesa: A DeclaraÃ§Ã£o de Direitos do Homem e do CidadÃ£o estabelecendo a paridade do tratamento jurÃ­dico (isonomia).,623.4
Humanas,H22,"JustiÃ§a Eleitoral no Brasil: O papel da JustiÃ§a Eleitoral, criada em 1932, de combater as fraudes sistemÃ¡ticas nas apuraÃ§Ãµes.",624.0
Humanas,H22,Movimentos Sociais (Seringueiros): A visibilidade dos seringueiros estabelecida pela relaÃ§Ã£o entre reivindicaÃ§Ã£o de terra e preservaÃ§Ã£o de mata nativa.,631.7
Humanas,H22,Ditadura Militar e Sindicatos Rurais: A atitude do governo em relaÃ§Ã£o aos sindicatos rurais para controlar as tensÃµes polÃ­ticas no campo.,640.6
Humanas,H22,Voto Feminino no Brasil: A efetivaÃ§Ã£o do voto feminino como resultado da campanha de extensÃ£o da cidadania.,651.4
Humanas,H22,Nova RepÃºblica (Brasil): A presenÃ§a de polÃ­ticos com trajetÃ³rias no regime autoritÃ¡rio como continuidade em relaÃ§Ã£o Ã  conjuntura anterior.,672.5
Humanas,H22,RepresentaÃ§Ã£o PolÃ­tica Feminina: A implementaÃ§Ã£o de cotas de gÃªnero nas candidaturas partidÃ¡rias como tentativa de reverter a sub-representaÃ§Ã£o feminina.,740.2
Humanas,H22,Roma Antiga (Lei das Doze TÃ¡buas): A superaÃ§Ã£o da tradiÃ§Ã£o jurÃ­dica oral relacionada Ã  afirmaÃ§Ã£o de instituiÃ§Ãµes democrÃ¡ticas e Ã  luta dos plebeus.,839.4
Humanas,H23,Teoria Marxista: Os delineamentos Ã©ticos apresentados por Engels correspondendo ao conceito de luta de classes.,467.7
Humanas,H23,"Filosofia PolÃ­tica (Maquiavel): A definiÃ§Ã£o do homem como um ser guiado por interesses, com aÃ§Ãµes imprevisÃ­veis e inconstantes.",470.5
Humanas,H23,Filosofia/Ãtica (Paul Ricoeur): A reflexÃ£o sobre o perdÃ£o fundamentada nas relaÃ§Ãµes interpessoais mediadas pela autonomia dos indivÃ­duos.,566.4
Humanas,H23,BioÃ©tica: A reflexÃ£o sobre as relaÃ§Ãµes entre o conhecimento da vida (clonagem) e os valores Ã©ticos do homem.,570.4
Humanas,H23,Filosofia (Kant/Iluminismo): O conceito de Esclarecimento como reivindicaÃ§Ã£o de autonomia da capacidade racional (maioridade).,582.3
Humanas,H23,Teoria do Estado de Direito: A ampliaÃ§Ã£o dos processos de concentraÃ§Ã£o de renda como violaÃ§Ã£o ao princÃ­pio de que ninguÃ©m estÃ¡ acima da lei.,586.2
Humanas,H23,Filosofia (Sofistas): A visÃ£o do sofista TrasÃ­maco de que justiÃ§a e Ã©tica sÃ£o convenÃ§Ãµes sociais resultantes de interesses humanos contingentes.,605.2
Humanas,H23,"Filosofia (Kant): A ""falsa promessa"" opondo-se ao princÃ­pio kantiano de que toda aÃ§Ã£o do homem possa valer como norma universal (imperativo categÃ³rico).",611.7
Humanas,H23,Filosofia da EducaÃ§Ã£o (Paulo Freire): A superaÃ§Ã£o das dificuldades obtida pelo desenvolvimento do pensamento autÃ´nomo e crÃ­tico.,616.6
Humanas,H23,Filosofia da EducaÃ§Ã£o (Paulo Freire): A Ã©tica pedagÃ³gica freireana tornando os educandos responsÃ¡veis pela participaÃ§Ã£o sociopolÃ­tica.,618.5
Humanas,H23,Filosofia (Agostinho): A puniÃ§Ã£o divina fundamentada na insuficiÃªncia da autonomia moral do homem ao usar o livre-arbÃ­trio para pecar.,634.9
Humanas,H23,"Filosofia (AristÃ³teles): A associaÃ§Ã£o entre Ã©tica e polÃ­tica como elementos essenciais para a vida em comunidade, que conduzem Ã  felicidade (eudaimonia).",658.2
Humanas,H23,"Filosofia (Epicurismo): A mÃ¡xima ""A quem nÃ£o basta pouco, nada basta"" valorizando a virtude da temperanÃ§a, marcada pelo domÃ­nio da vontade.",663.0
Humanas,H23,Filosofia (Derrida)/MigraÃ§Ã£o: O conceito de hospitalidade impondo a necessidade de incorporaÃ§Ã£o da alteridade.,665.0
Humanas,H23,Ãtica e Trabalho: A ressignificaÃ§Ã£o do trabalho na Modernidade influenciada pela Reforma Protestante e sua Ã©tica laboral.,668.0
Humanas,H23,Filosofia (Foucault): Os modelos autoritÃ¡rios de controle da lepra e da peste apontando para a formaÃ§Ã£o de uma sociedade disciplinar.,685.8
Humanas,H23,"Totalitarismo (Hannah Arendt): A crÃ­tica Ã  naturalizaÃ§Ã£o da segregaÃ§Ã£o humana, que fundamenta projetos biopolÃ­ticos (campos de concentraÃ§Ã£o).",687.9
Humanas,H23,Filosofia (AristÃ³teles): A identificaÃ§Ã£o da felicidade como a finalidade (telos) das aÃ§Ãµes e condutas humanas.,735.5
Humanas,H23,Filosofia PolÃ­tica (Maquiavel)/Renascimento: A afirmaÃ§Ã£o da confianÃ§a na razÃ£o autÃ´noma (livre-arbÃ­trio) como fundamento da aÃ§Ã£o humana.,745.2
Humanas,H23,Filosofia (Utilitarismo): Os parÃ¢metros da aÃ§Ã£o de Bentham (promover a maior felicidade para o maior nÃºmero) em conformidade com uma racionalidade de carÃ¡ter pragmÃ¡tico.,826.0
Humanas,H23,"HistÃ³ria Medieval/ReligiÃ£o: O comportamento de Francisco de Assis de usar a lÃ­ngua vulgar, similar ao dos movimentos herÃ©ticos que desafiavam a cultura eclesiÃ¡stica.",826.9
Humanas,H23,Filosofia (Schopenhauer): A ideia de que a felicidade estÃ¡ ligada Ã  administraÃ§Ã£o da independÃªncia interior (resignaÃ§Ã£o).,948.8
Humanas,H24,Racismo no Brasil: O texto de Carolina Maria de Jesus expondo a caracterÃ­stica do racismo estrutural na sociedade brasileira.,457.6
Humanas,H24,Democracia Grega: A redaÃ§Ã£o das leis na GrÃ©cia Antiga buscando garantir o princÃ­pio da isonomia (igualdade de tratamento aos cidadÃ£os).,541.1
Humanas,H24,Filosofia PolÃ­tica (Montesquieu): A caracterÃ­stica da democracia de condicionar a liberdade dos cidadÃ£os Ã  conformidade Ã s leis.,546.8
Humanas,H24,Sociedade ContemporÃ¢nea: A charge ilustrando o anseio pela participaÃ§Ã£o em aÃ§Ãµes decisÃ³rias.,556.1
Humanas,H24,Democracia e Multiculturalismo: Sociedades multiÃ©tnicas demandando a universalizaÃ§Ã£o de direitos e o respeito Ã  diversidade.,557.2
Humanas,H24,Brasil ImpÃ©rio (ConstituiÃ§Ã£o de 1824): O sistema eleitoral marcado pelo voto indireto e perfil censitÃ¡rio.,560.9
Humanas,H24,Filosofia PolÃ­tica (Hannah Arendt): A importÃ¢ncia da linguagem (discurso) na construÃ§Ã£o da sociabilidade e da condiÃ§Ã£o polÃ­tica do homem.,565.7
Humanas,H24,"CrÃ­tica Social na MPB (Anos 1970): A canÃ§Ã£o ""Vida de Gado"" criticando o comportamento coletivo de passividade social.",590.0
Humanas,H24,Desenvolvimento (Amartya Sen): A concepÃ§Ã£o de desenvolvimento fundamentada no vÃ­nculo entre a garantia da cidadania (liberdades) e a ascensÃ£o econÃ´mica.,590.3
Humanas,H24,Primeira RepÃºblica (Coronelismo): A repressÃ£o explÃ­cita ao exercÃ­cio do direito de voto pelos capangas.,597.1
Humanas,H24,ComissÃ£o Nacional da Verdade (Brasil): O objetivo da CNV de esclarecer as circunstÃ¢ncias de violaÃ§Ãµes aos direitos humanos durante a ditadura militar.,607.0
Humanas,H24,Cidadania na Antiguidade ClÃ¡ssica: A proporÃ§Ã£o de cidadÃ£os explicada pela adoÃ§Ã£o do critÃ©rio de controle da terra para a participaÃ§Ã£o polÃ­tica.,620.7
Humanas,H24,Democracia Ateniense: A emergÃªncia do sistema democrÃ¡tico em Atenas promovendo a participaÃ§Ã£o (direta) no exercÃ­cio do poder.,625.9
Humanas,H24,Democracia Grega (Ãgora): A funÃ§Ã£o da Ã¡gora como lugar onde o corpo de cidadÃ£os se reunia para deliberar sobre as questÃµes da comunidade.,630.4
Humanas,H24,Democracia Moderna (Hans Kelsen): A concepÃ§Ã£o de democracia fundamentada na centralidade do indivÃ­duo na sociedade (o cidadÃ£o como sacerdote no templo da democracia).,658.6
Humanas,H24,Primeira RepÃºblica (Coronelismo): As relaÃ§Ãµes polÃ­ticas descritas baseadas na disseminaÃ§Ã£o de prÃ¡ticas clientelistas (troca de votos por favores/cargos).,666.1
Humanas,H24,Democracia na AmÃ©rica (Tocqueville): A lei de sucessÃ£o (nÃ£o baseada na primogenitura) como norma que criou um ambiente propÃ­cio Ã  consolidaÃ§Ã£o de valores burgueses (divisÃ£o da propriedade e do poder).,687.4
Humanas,H24,"Ditadura Militar no Brasil (AI-2): A charge sobre o ""cemitÃ©rio dos partidos"" referindo-se Ã  adoÃ§Ã£o do bipartidarismo regulado pelo Ato Institucional nÂº 2.",708.0
Humanas,H24,Cidadania e ViolÃªncia no Brasil: A dificuldade histÃ³rica da sociedade brasileira em institucionalizar formas de controle social compatÃ­veis com valores democrÃ¡ticos.,795.0
Humanas,H25,Pan-africanismo/Poesia: O poema de Agostinho Neto conclamando as populaÃ§Ãµes negras de diferentes paÃ­ses a apoiar as lutas por igualdade e independÃªncia.,503.5
Humanas,H25,Trabalho Escravo ContemporÃ¢neo: A estratÃ©gia de articular os Ã³rgÃ£os pÃºblicos para reduzir o problema.,532.5
Humanas,H25,Democracia Deliberativa (Habermas): A condiÃ§Ã£o para a inclusÃ£o social atravÃ©s do debate livre e racional entre cidadÃ£os e Estado.,539.6
Humanas,H25,EducaÃ§Ã£o no Brasil (Manifesto dos Pioneiros): A proposta de uma relaÃ§Ã£o necessÃ¡ria entre acesso Ã  escola e valorizaÃ§Ã£o do mÃ©rito (hierarquia das capacidades).,557.7
Humanas,H25,RelaÃ§Ãµes Ãtnico-Raciais na EducaÃ§Ã£o: A Lei 10.639/03 associando a inclusÃ£o social a prÃ¡ticas de valorizaÃ§Ã£o identitÃ¡ria.,568.9
Humanas,H25,"Movimento Feminista: O comportamento da personagem, que busca uma educaÃ§Ã£o masculina, evidencia uma ruptura de valores institucionalizados sobre o papel da mulher.",579.1
Humanas,H25,"Democracia Deliberativa vs. Ativista: As concepÃ§Ãµes se baseiam, respectivamente, na obtenÃ§Ã£o do consenso e na mobilizaÃ§Ã£o das minorias.",591.7
Humanas,H25,Fim do Apartheid (Ãfrica do Sul): A consolidaÃ§Ã£o da democracia na Ãfrica do Sul relacionada Ã  superaÃ§Ã£o do legado segregacionista.,597.9
Humanas,H25,"Movimento Abolicionista: As prÃ¡ticas culturais narradas (oratÃ³ria, poesia, compra de alforrias) remetendo ao movimento abolicionista.",599.6
Humanas,H25,EducaÃ§Ã£o Inclusiva (DeclaraÃ§Ã£o de Salamanca): O compromisso do Brasil com polÃ­ticas educacionais que contemplem a pluralidade dos sujeitos.,602.9
Humanas,H25,Cartografia Social: O projeto de ensinar GPS a grupos tradicionais como forma de valorizaÃ§Ã£o de identidades coletivas (mapeamento de suas terras).,611.4
Humanas,H25,"Direitos Culturais das Minorias (Habermas): A coexistÃªncia das diferenÃ§as, permitindo que os discursos se submetam ao debate pÃºblico e ao melhor argumento.",662.1
Humanas,H25,"Movimentos de Trabalhadores (Brasil ImpÃ©rio): A atuaÃ§Ã£o dos caixeiros, ao se organizarem e exigirem direitos, como contestaÃ§Ã£o dos princÃ­pios monÃ¡rquicos e da ordem vigente.",708.5
Humanas,H26,FunÃ§Ã£o Social da Cidade: A qualificaÃ§Ã£o de serviÃ§os pÃºblicos em bairros perifÃ©ricos como polÃ­tica para viabilizar a funÃ§Ã£o social da cidade.,487.8
Humanas,H26,"OcupaÃ§Ã£o Urbana e Meio Ambiente: A aglomeraÃ§Ã£o urbana em mangues (mocambos) e a interferÃªncia no espaÃ§o geogrÃ¡fico (poluiÃ§Ã£o, degradaÃ§Ã£o).",508.1
Humanas,H26,RelaÃ§Ã£o Sociedade-Natureza: O poema de Cora Coralina valorizando a relaÃ§Ã£o entre camponeses e o uso da natureza.,522.5
Humanas,H26,Saberes Tradicionais/Meio Ambiente: A relaÃ§Ã£o socioespacial dos indÃ­genas Xavante com o Cerrado evidenciando a importÃ¢ncia do saber tradicional para a conservaÃ§Ã£o ambiental.,530.0
Humanas,H26,ColonizaÃ§Ã£o da AmÃ©rica: O interesse econÃ´mico espanhol (ouro) e a fundaÃ§Ã£o de cidades para controlar a circulaÃ§Ã£o de riquezas.,551.8
Humanas,H26,Biomas Brasileiros: A descriÃ§Ã£o da paisagem no texto de Euclides da Cunha correspondendo Ã  composiÃ§Ã£o de vegetaÃ§Ã£o xerÃ³fila (Caatinga).,553.2
Humanas,H26,Geografia FÃ­sica (Movimentos da Terra): A diferenÃ§a de horÃ¡rio (dia/noite) entre EUA e FranÃ§a causada pelo movimento de rotaÃ§Ã£o da Terra.,564.5
Humanas,H26,RelaÃ§Ã£o Sociedade-Natureza: As posturas de idealizaÃ§Ã£o (poema) e mercantilizaÃ§Ã£o (ecoturismo) em relaÃ§Ã£o Ã  natureza.,577.1
Humanas,H26,Geologia/TectÃ´nica de Placas: A formaÃ§Ã£o da Cordilheira do Himalaia como resultado do encontro de placas tectÃ´nicas.,582.1
Humanas,H26,Ciclo HidrolÃ³gico: A maior cobertura vegetal intensificando o processo de recarga dos aquÃ­feros (infiltraÃ§Ã£o).,592.5
Humanas,H26,Riscos Naturais/OcupaÃ§Ã£o Humana: A fixaÃ§Ã£o do homem em zonas de risco vulcÃ¢nico justificada pela ocorrÃªncia de solo fÃ©rtil.,599.4
Humanas,H26,"Geografia FÃ­sica/Clima: O fenÃ´meno da ""noite polar"" no Alasca condicionado pela alta latitude da cidade.",602.6
Humanas,H26,"HistÃ³ria Medieval/Vida Urbana: O impacto dos incÃªndios nas cidades medievais, proporcionando a reconfiguraÃ§Ã£o dos espaÃ§os ocupados e das dinÃ¢micas comunitÃ¡rias.",617.2
Humanas,H26,Geologia/Terremotos: O fenÃ´meno dos terremotos ocorrendo em Ã¡reas de alÃ­vio da tensÃ£o geolÃ³gica (limites de placas).,622.7
Humanas,H26,"Cultura Sertaneja/Clima: O experimento de Santa Luzia como exemplo do sertanejo Ã­ntimo Ã  Caatinga, interpretando condiÃ§Ãµes ambientais.",634.9
Humanas,H26,UrbanizaÃ§Ã£o e Hidrologia: A ampliaÃ§Ã£o do escoamento superficial como consequÃªncia da urbanizaÃ§Ã£o.,645.1
Humanas,H26,Imperialismo/Geografia: A exaltaÃ§Ã£o da ciÃªncia geogrÃ¡fica no sÃ©culo XIX decorrente do seu uso para a catalogaÃ§Ã£o de dados Ãºteis aos propÃ³sitos colonialistas.,651.1
Humanas,H26,"Mobilidade Urbana: A proposta de ""casas mÃ³veis"" afetaria a dinÃ¢mica urbana ao reduzir a intensidade do movimento pendular.",669.5
Humanas,H26,Geomorfologia/Movimentos de Massa: A ocorrÃªncia de movimentos de massa Ã© minimizada em locais com drenagem eficiente.,675.4
Humanas,H26,Climatologia/Brasil: O fator determinante para os Ã­ndices de umidade relativa do ar no Nordeste e Sul sendo as massas de ar.,683.5
Humanas,H27,PoluiÃ§Ã£o HÃ­drica (Rio TietÃª): A condiÃ§Ã£o do rio tem como origem a recepÃ§Ã£o de densa carga de dejetos (esgoto).,510.9
Humanas,H27,QuestÃ£o IndÃ­gena e Ambiental: O discurso da lÃ­der indÃ­gena Txai SuruÃ­ sobre um problema global relacionado Ã  exploraÃ§Ã£o predatÃ³ria.,531.8
Humanas,H27,"RelaÃ§Ã£o Sociedade-Natureza: A mudanÃ§a na relaÃ§Ã£o com a natureza, da visÃ£o de domÃ­nio (Bacon) Ã  percepÃ§Ã£o de desequilÃ­brio (GuimarÃ£es), caracterizada pela objetificaÃ§Ã£o do espaÃ§o fÃ­sico.",534.5
Humanas,H27,"Saberes Tradicionais: O conhecimento do sertanejo para prever o tempo, constituÃ­do pela experiÃªncia perceptiva.",536.9
Humanas,H27,Brasil ColÃ´nia/Medicina: A importÃ¢ncia da medicina justificada no Ã¢mbito dos objetivos econÃ´micos das elites (manter a mÃ£o de obra escrava).,541.1
Humanas,H27,Clima/Sociedade: Uma sociedade se torna mais vulnerÃ¡vel Ã  variaÃ§Ã£o climÃ¡tica quando concentra suas atividades no setor primÃ¡rio.,558.9
Humanas,H27,AgronegÃ³cio/AgrotÃ³xicos: A charge como crÃ­tica ao uso de agrotÃ³xicos nas plantaÃ§Ãµes.,560.9
Humanas,H27,"CrÃ­tica Ambiental (Brasil, sÃ©c. XVIII-XIX): Os crÃ­ticos viam o meio natural como ferramenta essencial para o avanÃ§o da naÃ§Ã£o, e sua destruiÃ§Ã£o como sinal de atraso.",561.6
Humanas,H27,Cartografia/Coordenadas GeogrÃ¡ficas: A confusÃ£o da personagem Alice relacionada aos referenciais de posiÃ§Ã£o relativa (latitude e longitude).,576.8
Humanas,H27,Meio Ambiente/Pesca: O problema da sobrepesca do bacalhau relacionando-se Ã  insustentabilidade do modelo de produÃ§Ã£o e consumo.,580.1
Humanas,H27,"DesertificaÃ§Ã£o (Ãfrica): O projeto da ""Grande Muralha Verde"" como forma de evitar a expansÃ£o da desertificaÃ§Ã£o no Sahel.",582.8
Humanas,H27,UrbanizaÃ§Ã£o Brasileira: A expansÃ£o das Ã¡reas perifÃ©ricas como consequÃªncia do crescimento da populaÃ§Ã£o urbana e do aumento da especulaÃ§Ã£o imobiliÃ¡ria.,602.8
Humanas,H27,Antropoceno: A nova Ã©poca geolÃ³gica concebida a partir da influÃªncia humana nos processos exÃ³genos (que atuam na superfÃ­cie).,610.8
Humanas,H27,HistÃ³ria da Medicina no Brasil Colonial: A prÃ¡tica medicinal descrita caracterizada pela conjugaÃ§Ã£o de saberes empÃ­ricos (europeu e indÃ­gena).,612.5
Humanas,H27,Agricultura Urbana: A vantagem da agricultura urbana na ocupaÃ§Ã£o de lugares ociosos.,619.4
Humanas,H27,Meio Ambiente/DegradaÃ§Ã£o: O processo de perda de produtividade de biomas descrito no texto refere-se Ã  desertificaÃ§Ã£o de ecossistemas.,631.0
Humanas,H27,OcupaÃ§Ã£o da AmazÃ´nia: A pesquisa que mostra a dominÃ¢ncia de espÃ©cies domesticadas rompendo com a ideia de ausÃªncia de aÃ§Ã£o antrÃ³pica na floresta.,639.5
Humanas,H27,Mulheres na CiÃªncia (SÃ©c. XIX): A relaÃ§Ã£o das mulheres com a ciÃªncia representativa da incorporaÃ§Ã£o das estratificaÃ§Ãµes sociais (papel de esposas coloniais).,657.0
Humanas,H27,OcupaÃ§Ã£o da AmazÃ´nia (Ferrovia Madeira-MamorÃ©): CrÃ­tica Ã  contradiÃ§Ã£o entre o desenvolvimento nacional (progresso) e o respeito aos trabalhadores (vÃ­timas).,659.3
Humanas,H27,UrbanizaÃ§Ã£o/SegregaÃ§Ã£o (SÃ©c. XIX): A consequÃªncia geogrÃ¡fica da especializaÃ§Ã£o dos bairros sendo a ampliaÃ§Ã£o do tempo de deslocamento diÃ¡rio da populaÃ§Ã£o.,730.2
Humanas,H27,QuestÃ£o AgrÃ¡ria na Ãfrica: A concentraÃ§Ã£o de terras no setor agroexportador e o aumento da ocupaÃ§Ã£o de populaÃ§Ãµes pobres em territÃ³rios marginais.,756.7
Humanas,H28,DegradaÃ§Ã£o do Solo: O que impede a recuperaÃ§Ã£o do solo Ã© a diminuiÃ§Ã£o da fertilidade.,524.1
Humanas,H28,DegradaÃ§Ã£o do Solo: A dinÃ¢mica ambiental de empobrecimento quÃ­mico e lixiviaÃ§Ã£o gera a elevaÃ§Ã£o da acidez do solo agricultÃ¡vel.,555.2
Humanas,H28,PoluiÃ§Ã£o/Transportes: O impacto do setor de transportes (derretimento das calotas polares) e uma medida para reduzi-lo (incentivo aos transportes de massa).,602.9
Humanas,H28,Energia EÃ³lica: A instalaÃ§Ã£o do complexo eÃ³lico na Bahia como expansÃ£o das fontes renovÃ¡veis no sistema energÃ©tico brasileiro.,603.1
Humanas,H28,Recurso HÃ­drico/DessalinizaÃ§Ã£o: A concentraÃ§Ã£o de usinas de dessalinizaÃ§Ã£o em Ã¡reas como Oriente MÃ©dio e norte da Ãfrica explicada pela escassez de Ã¡gua potÃ¡vel.,604.4
Humanas,H28,Sensoriamento Remoto: A geraÃ§Ã£o de imagens de satÃ©lite depende da variaÃ§Ã£o do albedo (refletividade) dos corpos fÃ­sicos.,634.7
Humanas,H28,"BioÃ©tica/Tecnologia: O ""princÃ­pio da precauÃ§Ã£o"" como forma de instituir o diÃ¡logo pÃºblico sobre mudanÃ§as tecnolÃ³gicas e suas consequÃªncias.",654.5
Humanas,H28,Lixo EletrÃ´nico/GlobalizaÃ§Ã£o: A exportaÃ§Ã£o de lixo eletrÃ´nico para paÃ­ses pobres reflete um padrÃ£o da DivisÃ£o Internacional do Trabalho.,667.8
Humanas,H28,"IntervenÃ§Ã£o no EspaÃ§o (Usinas HidrelÃ©tricas): A imagem de barragens indica a ampliaÃ§Ã£o da capacidade de geraÃ§Ã£o de energia, com alteraÃ§Ã£o do ecossistema local.",690.5
Humanas,H28,"Extrativismo Vegetal vs. Silvicultura: A variaÃ§Ã£o das curvas (queda do extrativismo, alta da silvicultura) influenciada pela utilizaÃ§Ã£o de madeira de reflorestamento.",704.8
Humanas,H28,SalinizaÃ§Ã£o do Solo: As atividades agrÃ­colas no semiÃ¡rido intensificam a salinizaÃ§Ã£o ao utilizar sistemas de irrigaÃ§Ã£o sem drenagem adequada.,734.0
Humanas,H28,ColonizaÃ§Ã£o da AmazÃ´nia: O primeiro eixo de ocupaÃ§Ã£o (Leste-Oeste) demonstra um padrÃ£o de povoados interligados prÃ³ximos a grandes rios.,764.0
Humanas,H29,Uso da Ãgua: A ampliaÃ§Ã£o de sistemas de reutilizaÃ§Ã£o hÃ­drica como estratÃ©gia para alterar a lÃ³gica de aumento do consumo de Ã¡gua.,470.5
Humanas,H29,"HistÃ³ria Ambiental (Europa): O processo de expansÃ£o marÃ­tima (construÃ§Ã£o naval, etc.) como fator que agravou a ""crise florestal"" na Europa dos sÃ©culos XV e XVI.",571.0
Humanas,H29,Chuva Ãcida: A reduÃ§Ã£o da flora como consequÃªncia direta do problema da chuva Ã¡cida.,577.5
Humanas,H29,SeguranÃ§a HÃ­drica: A proposta de preÃ§os justos e autorizaÃ§Ãµes de uso da Ã¡gua pautada na distribuiÃ§Ã£o equitativa do abastecimento.,578.4
Humanas,H29,HistÃ³ria IslÃ¢mica/UrbanizaÃ§Ã£o: A escolha do local para construir BagdÃ¡ orientada pela disponibilidade de rotas e terras fÃ©rteis como base da dominaÃ§Ã£o polÃ­tica.,594.7
Humanas,H29,"GeopolÃ­tica (Mar da China Meridional): O conflito entre China, VietnÃ£ e Filipinas tendo como foco a jurisdiÃ§Ã£o da soberania territorial para exploraÃ§Ã£o de recursos.",601.9
Humanas,H29,Geologia do Brasil: As estruturas de escudos cristalinos (Guianas e Brasileiro) sÃ£o importantes economicamente por concentrarem jazidas de minerais metÃ¡licos.,605.1
Humanas,H29,"Geologia do Brasil/Recursos Minerais: As regiÃµes cratÃ´nicas (escudos) apresentando Ã¡reas de intrusÃµes granÃ­ticas ricas em jazidas minerais (ferro, manganÃªs).",608.2
Humanas,H29,HistÃ³ria do Brasil/Obras contra a Seca: A construÃ§Ã£o do AÃ§ude Itans destacando a presenÃ§a de trabalhadores na formaÃ§Ã£o de novos espaÃ§os.,632.0
Humanas,H29,"Bioma Cerrado/Hidrografia: As veredas constituindo um sistema represador da Ã¡gua na chapada, fundamental para o equilÃ­brio hidrolÃ³gico.",639.3
Humanas,H29,Geologia/TectÃ´nica de Placas: A colisÃ£o entre placa continental e oceÃ¢nica (subducÃ§Ã£o) gerando a feiÃ§Ã£o fisiogrÃ¡fica dos dobramentos modernos (cordilheiras).,656.4
Humanas,H29,"Melhoramento GenÃ©tico na Agricultura: As tÃ©cnicas de melhoramento de uvas buscando adaptar o cultivo aos elementos ambientais singulares de cada regiÃ£o (semiÃ¡rido, Serra GaÃºcha).",662.0
Humanas,H29,Crise HÃ­drica no Sudeste (2014): A causa natural da seca foi a formaÃ§Ã£o de um anticiclone (bloqueio atmosfÃ©rico) impedindo a entrada de umidade.,666.0
Humanas,H29,ExpansÃ£o FerroviÃ¡ria (Primeira RepÃºblica): A nova orientaÃ§Ã£o da expansÃ£o ferroviÃ¡ria para o interior tinha como objetivo a valorizaÃ§Ã£o de regiÃµes de baixa densidade demogrÃ¡fica (povoamento).,669.6
Humanas,H29,Biomas Brasileiros/ModernizaÃ§Ã£o AgrÃ­cola: O processo de modernizaÃ§Ã£o e desmatamento descrito ocorre em uma Ã¡rea com predomÃ­nio de vegetaÃ§Ã£o tropÃ³fila e clima tropical (Cerrado).,680.3
Humanas,H29,"Clima AmazÃ´nico: O mecanismo climÃ¡tico da convecÃ§Ã£o na AmazÃ´nia associado Ã  convergÃªncia de fluxos de ar (rios voadores, umidade).",696.0
Humanas,H29,"Desastre Ambiental (Mar de Aral): A intensa interferÃªncia humana (desvio de rios para irrigaÃ§Ã£o) provocou a salinizaÃ§Ã£o da Ã¡rea, criando um deserto.",804.4
Humanas,H30,MudanÃ§as ClimÃ¡ticas: O controle das emissÃµes de carbono como medida para minimizar as mudanÃ§as apresentadas nas simulaÃ§Ãµes.,494.4
Humanas,H30,Sistemas Agroflorestais: A prÃ¡tica produtiva da cabruca (cacau Ã  sombra) como exemplo de utilizaÃ§Ã£o sustentÃ¡vel dos recursos naturais.,512.9
Humanas,H30,AgrotÃ³xicos e Polinizadores: A utilizaÃ§Ã£o da tÃ©cnica de controle biolÃ³gico como soluÃ§Ã£o para garantir a produtividade agrÃ­cola sem exterminar as abelhas.,544.1
Humanas,H30,"UrbanizaÃ§Ã£o/Impactos Ambientais: A intensificaÃ§Ã£o da ocupaÃ§Ã£o urbana (impermeabilizaÃ§Ã£o, etc.) afeta de forma imediata o ciclo hidrolÃ³gico.",559.1
Humanas,H30,ConservaÃ§Ã£o do Solo: O mÃ©todo de cultivo em curvas de nÃ­vel (terraceamento) tem como objetivo controlar a erosÃ£o laminar.,575.7
Humanas,H30,"Geologia/Ciclo das Rochas: As transformaÃ§Ãµes na superfÃ­cie terrestre (destruiÃ§Ã£o, transporte, deposiÃ§Ã£o) compÃµem o ciclo sedimentar.",586.6
Humanas,H30,TectÃ´nica de Placas: Os terremotos descritos no Chile estÃ£o concentrados em estreitas faixas de intensidade sÃ­smica no contato das placas tectÃ´nicas.,587.8
Humanas,H30,IrrigaÃ§Ã£o/Impactos Socioambientais: As tÃ©cnicas de irrigaÃ§Ã£o no Brasil produziram como impacto o agravamento da poluiÃ§Ã£o hÃ­drica.,600.0
Humanas,H30,Agricultura e Recursos HÃ­dricos: A expansÃ£o da agricultura demanda melhorias na eficiÃªncia das tÃ©cnicas de irrigaÃ§Ã£o para reduzir a pressÃ£o sobre a Ã¡gua.,600.1
Humanas,H30,Problemas Ambientais (Biomas Brasileiros): O problema ambiental destacado no mapa (Ã¡rea do semiÃ¡rido nordestino) Ã© a desertificaÃ§Ã£o das Ã¡reas afetadas.,604.3
